journal_id,cluster
11160,23
11162,23
11163,23
11165,23
11166,10
11167,10
11168,23
11172,20
11175,8
11178,23
11179,20
11180,23
11182,23
11190,25
11192,23
11194,23
11195,14
11196,23
11198,14
11199,15
11200,20
11202,10
11208,24
11209,7
11211,4
11212,14
11214,23
11215,23
11216,23
11217,25
11218,20
11220,15
11221,20
11222,20
11223,6
11224,23
11225,19
11229,23
11230,20
11231,15
11232,23
11234,20
11236,23
11237,23
11238,14
11240,20
11242,23
11243,8
11245,20
11246,23
11247,20
11248,20
11249,23
11250,20
11252,23
11253,8
11254,20
11255,20
11257,8
11258,8
11259,20
11260,23
11261,23
11262,23
11265,20
11266,22
11267,4
11268,20
11269,23
11273,23
11278,10
11279,23
11280,23
11281,10
11282,23
11283,6
11284,24
11285,6
11286,20
11288,23
11289,20
11290,8
11291,23
11292,14
11293,23
11294,22
11295,17
11296,4
11297,23
11299,20
11300,20
11301,23
11302,23
11304,23
11305,20
11306,14
11307,7
11308,14
11309,23
11310,23
11311,10
11313,20
11314,23
11315,7
11316,23
11317,15
11318,23
11319,14
11320,17
11321,15
11322,23
11323,23
11324,23
11325,8
11326,14
11328,15
11329,20
11330,20
11331,20
11332,23
11333,23
11334,15
11335,23
11336,23
11337,23
11338,7
11339,23
11340,19
11342,20
11343,23
11344,23
11352,20
11353,23
11355,7
11359,15
11364,23
11366,23
11367,23
11368,23
11370,23
11373,20
11374,25
11376,23
11379,10
11380,23
11381,20
11382,23
11384,19
11388,23
11389,23
11391,23
11392,20
11394,23
11398,23
11399,23
11401,14
11402,23
11404,15
11405,23
11406,23
11407,23
11408,23
11409,23
11410,15
11411,23
11412,23
11413,23
11415,23
11416,10
11417,24
11418,10
11423,23
11424,23
11426,23
11428,20
11429,23
11430,15
11431,23
11432,23
11433,8
11434,23
11437,23
11439,15
11441,23
11442,20
11443,7
11444,15
11445,15
11446,20
11447,23
11448,17
11449,24
11450,20
11451,7
11453,23
11454,8
11456,23
11457,15
11458,23
11459,20
11460,13
11461,10
11462,7
11464,20
11465,24
11467,23
11470,23
11471,8
11472,23
11474,20
11476,17
11477,23
11478,23
11479,15
11480,15
11481,23
11483,14
11484,15
11485,23
11486,8
11487,23
11488,23
11491,10
11492,23
11494,23
11495,20
11500,23
11501,6
11503,23
11506,25
11507,23
11508,23
11509,20
11510,8
11511,23
11512,19
11513,23
11514,15
11515,23
11516,23
11519,20
11520,8
11523,23
11525,15
11526,23
11527,19
11528,20
11529,23
11530,23
11531,14
11532,20
11533,6
11535,23
11538,23
11539,8
11542,23
11543,20
11544,19
11545,14
11546,23
11547,10
11548,23
11550,23
11552,23
11553,20
11554,23
11555,4
11556,23
11558,23
11560,6
11561,23
11562,23
11564,20
11568,23
11570,17
11571,10
11572,23
11573,20
11578,23
11579,23
11587,20
11588,24
11589,23
11592,23
11597,10
11598,14
11600,23
11602,10
11603,20
11604,23
11605,19
11607,15
11608,23
11609,25
11610,15
11612,8
11613,23
11614,25
11615,23
11616,17
11617,23
11619,20
11620,15
11622,8
11624,23
11626,20
11627,23
11629,23
11632,7
11636,23
11639,23
11640,23
11641,17
11642,7
11643,10
11644,17
11645,10
11646,7
11647,10
11648,17
11649,7
11650,17
11651,23
11652,17
11654,17
11655,6
11656,17
11657,10
11658,17
11659,23
11661,7
11662,7
11663,23
11664,7
11665,7
11666,10
11667,22
11668,7
11670,10
11671,10
11672,17
11673,24
11674,23
11676,7
11677,7
11678,7
11679,24
11680,7
11681,7
11682,10
11683,23
11684,23
11685,17
11686,17
11687,6
11688,24
11689,17
11690,20
11691,7
11692,7
11693,17
11694,7
11695,8
11696,7
11697,17
11698,7
11700,17
11701,10
11702,22
11705,17
11706,7
11707,10
11709,17
11710,23
11711,22
11712,20
11713,22
11715,23
11716,23
11717,6
11718,16
11719,23
11720,7
11721,22
11723,22
11724,4
11726,8
11728,1
11730,17
11731,22
11732,22
11733,23
11734,23
11735,22
11737,7
11738,7
11739,7
11740,19
11741,4
11742,4
11743,10
11744,12
11746,15
11748,25
11749,4
11750,4
11751,14
11753,25
11755,23
11757,22
11758,23
11759,23
11761,23
11762,25
11763,14
11764,3
11765,3
11766,25
11768,23
11769,15
11770,25
11772,15
11773,23
11774,23
11775,22
11776,22
11777,13
11778,4
11779,7
11780,17
11781,23
11782,23
11783,25
11785,15
11788,10
11791,23
11792,10
11793,23
11797,23
11801,23
11804,10
11807,10
11808,23
11811,23
11812,10
11813,7
11816,23
11817,23
11819,23
11821,23
11822,23
11824,23
11826,23
11829,23
11830,23
11832,19
11841,10
11847,23
11852,23
11853,20
11856,23
11860,23
11861,23
11862,23
11872,23
11873,23
11875,14
11882,8
11892,14
11895,23
11898,23
11910,17
11916,4
11920,23
11934,23
11943,23
11946,14
11950,23
11954,23
11955,23
11959,23
11960,23
11962,23
11964,20
11967,23
11971,23
11973,23
11974,23
11975,23
11982,23
11989,17
11992,23
11993,23
11994,19
11995,23
12000,23
12006,23
12011,23
12012,23
12030,23
12034,23
12038,10
12040,23
12044,23
12049,23
12050,23
12051,6
12056,23
12058,23
12070,23
12072,14
12074,23
12075,20
12077,23
12078,14
12079,23
12082,23
12083,23
12084,23
12085,23
12087,19
12089,23
12090,23
12091,7
12093,14
12094,23
12095,24
12096,23
12097,19
12098,24
12099,14
12108,20
12111,23
12114,8
12115,23
12123,23
12128,23
12136,23
12138,23
12139,23
12140,19
12141,8
12142,20
12143,23
12145,23
12147,20
12148,23
12151,23
12152,23
12154,23
12155,17
12157,23
12159,23
12160,23
12162,23
12164,23
12167,23
12174,23
12176,23
12177,23
12178,23
12179,23
12185,23
12186,23
12187,23
12189,14
12191,10
12192,23
12193,20
12194,6
12196,23
12197,23
12201,23
12203,23
12204,23
12206,23
12207,19
12208,23
12209,23
12210,23
12212,23
12215,23
12217,23
12219,6
12220,23
12221,23
12224,23
12226,23
12229,20
12230,23
12232,23
12236,23
12239,6
12240,23
12242,23
12246,23
12247,7
12251,14
12253,23
12254,23
12262,23
12266,23
12267,23
12272,23
12277,14
12280,23
12284,23
12287,23
12289,20
12291,10
12292,19
12293,20
12294,23
12295,23
12301,23
12302,23
12303,14
12307,23
12312,23
12318,15
12319,20
12320,14
12322,23
12323,23
12334,23
12336,23
12337,24
12342,23
12345,20
12347,8
12350,23
12353,14
12356,23
12359,23
12360,23
12361,23
12362,20
12363,23
12365,20
12367,23
12368,23
12370,23
12377,23
12380,23
12382,23
12383,23
12386,23
12388,23
12390,23
12394,23
12395,23
12400,23
12410,14
12420,23
12421,23
12424,23
12429,23
12430,23
12435,23
12437,23
12441,6
12444,20
12445,23
12446,23
12447,23
12449,23
12450,23
12451,23
12452,23
12455,23
12456,23
12459,23
12460,23
12462,17
12464,23
12467,23
12473,23
12479,23
12480,23
12484,15
12485,23
12491,23
12500,15
12505,23
12517,23
12537,6
12540,8
12557,20
12560,23
12562,23
12564,23
12567,23
12569,23
12571,23
12572,23
12575,23
12577,15
12583,15
12585,23
12598,8
12609,23
12613,23
12618,23
12622,23
12634,23
12643,17
12646,23
12659,23
12660,23
12675,17
12682,23
12686,23
12687,23
12688,23
12694,23
12697,23
12700,23
12702,23
12704,23
12706,23
12708,14
12712,23
12715,17
12718,20
12723,23
12725,23
12727,23
12729,23
12731,14
12735,23
12736,6
12738,20
12739,23
12740,17
12741,23
12742,23
12743,23
12747,23
12751,8
12763,15
12765,23
12776,20
12785,23
12787,23
12790,23
12792,23
12794,23
12805,23
12814,23
12816,23
12819,23
12821,23
12823,23
12826,23
12829,17
12830,23
12831,20
12833,23
12835,23
12838,23
12839,20
12840,23
12841,23
12843,23
12847,23
12851,23
12852,7
12856,23
12857,23
12859,23
12860,17
12868,23
12872,23
12877,24
12879,20
12881,23
12882,17
12883,23
12884,23
12885,23
12887,23
12888,23
12891,23
12893,23
12894,23
12895,23
12896,23
12897,19
12898,24
12899,23
12900,23
12901,23
12903,23
12909,23
12910,23
12911,20
12912,23
12916,7
12917,23
12918,8
12924,23
12925,14
12929,23
12930,23
12931,23
12935,8
12936,20
12940,23
12942,23
12944,23
12945,23
12947,23
12949,20
12950,23
12951,23
12952,8
12953,23
12954,23
12955,20
12956,15
12959,23
12960,23
12961,19
12962,19
12965,23
12968,23
12969,23
12973,23
12976,23
12977,23
12979,23
12981,23
12983,8
12986,23
12987,23
12991,23
12993,23
12994,23
12999,20
13017,23
13023,23
13028,23
13030,20
13031,23
13034,23
13035,23
13037,23
13038,23
13042,23
13046,23
13047,23
13048,23
13050,8
13052,20
13058,23
13059,23
13063,23
13065,23
13066,23
13068,20
13075,20
13083,23
13084,23
13089,4
13091,23
13092,20
13093,23
13095,23
13099,23
13104,23
13106,23
13110,23
13113,15
13115,23
13119,23
13120,23
13126,23
13130,20
13131,20
13132,10
13134,14
13137,22
13141,25
13142,23
13144,23
13145,6
13146,15
13147,23
13148,5
13149,5
13150,23
13152,18
13153,23
13155,23
13156,24
13157,8
13158,23
13159,8
13160,23
13162,23
13164,8
13165,23
13166,8
13167,8
13170,23
13171,23
13172,25
13174,23
13175,23
13178,24
13179,18
13183,23
13185,24
13186,23
13188,23
13189,20
13190,17
13191,8
13192,23
13193,23
13194,20
13195,20
13196,23
13198,23
13199,23
13200,23
13201,22
13202,23
13203,23
13204,23
13205,19
13206,23
13208,14
13209,15
13210,23
13211,15
13212,19
13213,23
13214,23
13217,8
13218,23
13219,25
13220,19
13221,14
13223,14
13224,8
13227,14
13229,23
13230,15
13231,17
13232,23
13233,15
13234,8
13237,8
13238,23
13239,23
13240,6
13241,14
13242,7
13243,7
13244,23
13245,7
13246,23
13247,19
13248,14
13249,23
13250,14
13252,23
13253,8
13254,23
13255,22
13256,23
13258,20
13261,19
13262,23
13263,23
13264,23
13265,15
13266,14
13267,14
13269,20
13270,14
13271,7
13272,15
13273,22
13281,23
13283,25
13284,23
13285,23
13286,15
13287,23
13288,23
13289,23
13292,23
13293,23
13294,23
13295,14
13296,23
13297,23
13299,23
13300,25
13301,22
13302,20
13303,23
13304,23
13305,23
13306,14
13307,7
13308,20
13310,14
13311,23
13314,15
13315,20
13316,23
13318,14
13319,14
13320,23
13321,23
13322,24
13323,8
13324,15
13325,23
13326,23
13327,17
13328,6
13330,23
13331,23
13332,23
13333,23
13334,23
13335,23
13336,20
13337,7
13338,23
13339,23
13341,10
13342,20
13343,19
13345,17
13358,23
13359,6
13360,23
13361,8
13362,23
13363,14
13365,23
13366,24
13372,8
13373,10
13374,15
13375,23
13379,23
13380,25
13381,22
13382,14
13383,14
13385,4
13386,19
13387,20
13389,23
13391,24
13392,23
13393,20
13395,23
13396,17
13397,23
13398,14
13400,23
13401,23
13402,23
13403,24
13404,6
13405,23
13407,20
13409,23
13410,24
13411,19
13412,14
13413,25
13414,20
13415,25
13417,10
13418,23
13420,23
13421,23
13422,23
13423,23
13424,23
13425,15
13426,25
13427,14
13428,23
13429,16
13430,10
13431,23
13432,14
13433,20
13435,20
13436,14
13437,23
13438,20
13439,23
13440,20
13441,23
13442,23
13443,23
13444,23
13445,8
13446,10
13447,23
13448,23
13449,23
13450,24
13451,15
13452,20
13453,15
13454,20
13455,20
13456,23
13458,20
13459,20
13460,22
13461,23
13462,6
13463,10
13464,17
13465,17
13467,19
13469,4
13470,4
13471,25
13472,20
13473,8
13474,22
13475,20
13476,23
13477,23
13478,23
13479,7
13480,7
13483,20
13484,23
13485,23
13486,23
13487,23
13488,17
13489,23
13490,10
13491,23
13493,23
13495,23
13496,23
13497,14
13498,14
13499,17
13501,10
13502,23
13503,22
13504,10
13505,23
13507,20
13508,20
13509,23
13510,20
13512,4
13513,7
13514,25
13515,14
13516,25
13517,23
13518,15
13519,23
13521,23
13522,23
13523,23
13525,7
13526,20
13527,8
13528,20
13530,20
13531,14
13533,23
13534,20
13536,14
13537,20
13538,20
13539,19
13540,7
13541,23
13542,20
13543,23
13544,20
13546,15
13547,23
13548,23
13549,6
13550,17
13551,17
13552,7
13553,25
13554,22
13555,23
13556,8
13557,25
13558,14
13559,23
13560,23
13561,17
13562,15
13563,20
13564,8
13566,23
13567,20
13568,24
13569,23
13570,20
13571,14
13572,23
13573,23
13574,14
13576,23
13578,19
13579,23
13580,23
13581,23
13582,23
13583,10
13584,7
13585,7
13586,4
13587,23
13588,20
13589,17
13590,25
13591,23
13592,23
13594,23
13595,20
13596,7
13597,25
13598,24
13599,8
13601,17
13602,7
13605,22
13606,23
13608,20
13609,23
13610,20
13611,23
13612,6
13614,23
13615,23
13616,15
13617,23
13619,22
13620,17
13621,14
13622,23
13623,23
13624,10
13625,22
13626,7
13627,7
13628,7
13629,23
13630,23
13631,23
13632,24
13633,23
13634,25
13635,14
13636,25
13637,8
13638,23
13639,23
13640,10
13641,17
13642,22
13643,4
13644,17
13646,23
13647,23
13649,14
13650,8
13652,25
13653,22
13654,25
13655,14
13656,14
13657,10
13658,14
13659,23
13660,14
13661,23
13662,4
13663,20
13664,17
13665,4
13666,4
13667,14
13668,17
13669,23
13670,23
13671,23
13672,23
13673,4
13674,15
13675,14
13676,14
13678,23
13679,14
13680,23
13681,14
13682,23
13683,23
13684,23
13685,20
13686,15
13687,4
13688,23
13690,23
13691,23
13692,23
13693,6
13695,23
13696,23
13697,23
13699,23
13700,23
13701,23
13706,8
13707,24
13708,20
13709,17
13710,25
13711,14
13712,7
13713,23
13716,14
13718,19
13719,23
13720,23
13724,25
13725,23
13726,23
13727,19
13728,17
13730,14
13731,23
13732,24
13733,7
13734,8
13735,4
13736,14
13737,23
13739,15
13740,22
13741,15
13742,23
13743,17
13748,7
13749,15
13750,7
13751,8
13753,23
13754,10
13756,24
13757,23
13758,23
13760,23
13761,10
13763,23
13764,23
13765,23
13766,23
13767,14
13768,17
13769,23
13770,14
13771,14
13772,14
13773,14
13774,23
13775,23
13776,10
13777,23
13778,17
13780,23
13782,20
13786,6
13787,23
13790,8
13791,23
13792,23
13794,23
13795,7
13796,22
13798,23
13799,19
13800,23
13801,23
13804,25
13806,23
13808,23
13809,20
13810,7
13811,20
13812,23
13813,24
13814,15
13815,23
13816,17
13817,20
13824,10
13826,23
13828,23
13829,8
13830,22
13832,6
13833,23
13834,14
13835,23
13837,23
13838,23
13839,17
13840,17
13841,6
13842,7
13843,23
13846,15
13847,22
13848,20
13849,10
13850,15
13851,23
13852,20
13853,17
13857,20
13858,14
13859,8
13860,14
13861,23
13862,10
13864,10
13866,23
13867,23
13870,23
13871,23
13873,19
13876,15
13878,22
13879,23
13881,23
13884,23
13886,14
13887,23
13888,14
13890,17
13892,23
13894,7
13896,23
13899,25
13900,14
13905,8
13908,6
13909,23
13911,23
13913,23
13915,23
13916,19
13917,23
13918,23
13919,14
13920,23
13921,17
13922,23
13924,8
13925,23
13927,23
13930,7
13931,25
13933,17
13934,15
13936,23
13937,20
13938,23
13940,23
13941,23
13942,25
13943,23
13944,17
13946,23
13947,6
13948,4
13949,23
13950,17
13952,15
13953,23
13954,23
13955,15
13956,4
13957,14
13959,23
13960,14
13962,22
13963,23
13964,6
13965,10
13966,23
13969,23
13973,23
13977,17
13979,20
13981,8
13982,6
13983,20
13985,14
13986,20
13987,24
13988,23
13989,14
13990,23
13991,23
13992,24
13993,6
13994,23
13995,17
13996,23
13997,23
13998,17
13999,23
14003,22
14004,22
14005,24
14006,8
14007,7
14008,8
14009,25
14010,7
14011,6
14012,6
14013,7
14014,7
14015,7
14016,7
14017,20
14019,24
14020,7
14023,11
14024,24
14025,8
14026,23
14027,10
14029,7
14031,15
14032,24
14033,6
14034,20
14035,7
14036,7
14037,14
14038,23
14040,25
14041,23
14042,23
14043,14
14044,17
14045,19
14046,14
14047,14
14048,14
14049,25
14050,14
14051,22
14052,14
14055,14
14056,23
14057,20
14058,14
14059,14
14060,23
14061,23
14062,16
14063,22
14064,20
14065,23
14066,6
14067,17
14068,25
14069,19
14070,8
14071,4
14072,8
14073,20
14074,17
14075,7
14076,23
14077,8
14078,14
14079,25
14080,14
14081,25
14083,25
14084,14
14085,14
14086,14
14087,14
14088,19
14089,23
14090,14
14091,14
14092,19
14093,14
14094,22
14095,14
14096,25
14097,14
14098,14
14099,14
14100,25
14101,14
14102,23
14105,19
14106,23
14107,14
14108,17
14109,17
14110,4
14111,23
14112,17
14113,25
14114,23
14116,15
14118,11
14119,25
14120,20
14121,7
14122,23
14123,7
14124,22
14125,8
14126,10
14127,22
14128,6
14129,22
14130,6
14132,7
14133,23
14134,14
14135,6
14136,25
14137,23
14138,7
14139,24
14140,23
14143,8
14144,23
14145,15
14146,7
14147,23
14148,24
14149,20
14150,14
14151,6
14152,20
14153,15
14154,25
14155,15
14156,23
14157,13
14158,4
14161,4
14162,7
14163,10
14164,8
14165,6
14166,25
14167,23
14168,23
14169,17
14170,17
14171,10
14173,8
14174,6
14175,22
14176,22
14177,15
14178,23
14180,23
14182,22
14183,23
14184,7
14185,23
14186,10
14187,7
14188,8
14189,19
14190,8
14191,23
14192,8
14193,10
14194,23
14195,7
14196,10
14197,25
14198,10
14199,10
14200,10
14201,25
14202,8
14203,10
14204,23
14205,10
14206,20
14207,19
14208,23
14209,24
14210,6
14211,17
14212,23
14213,20
14214,24
14215,6
14216,6
14217,17
14218,17
14219,14
14220,25
14221,23
14222,8
14223,23
14224,23
14225,10
14226,10
14227,23
14228,16
14229,20
14230,19
14231,23
14233,23
14234,14
14235,8
14236,10
14237,25
14238,23
14239,14
14240,23
14241,25
14242,8
14243,23
14244,23
14245,8
14246,8
14247,14
14248,23
14249,23
14250,7
14251,24
14252,20
14253,22
14255,7
14256,8
14257,1
14258,7
14259,20
14260,7
14261,20
14263,23
14264,23
14265,20
14266,23
14267,20
14268,14
14269,8
14270,20
14271,20
14273,25
14274,23
14275,23
14276,14
14277,23
14278,7
14279,23
14281,20
14282,8
14283,15
14284,20
14285,25
14286,10
14287,8
14288,23
14289,23
14290,25
14291,19
14292,10
14293,20
14294,17
14295,20
14296,14
14297,20
14298,25
14299,23
14300,10
14301,20
14302,23
14303,11
14304,10
14305,20
14306,24
14307,25
14308,23
14310,20
14312,23
14313,15
14314,17
14315,7
14316,6
14317,20
14318,8
14320,6
14321,25
14322,25
14323,20
14324,14
14325,17
14326,7
14327,4
14328,25
14329,6
14330,4
14331,14
14333,17
14334,10
14336,23
14337,15
14338,6
14340,23
14341,14
14342,14
14347,6
14348,17
14349,7
14350,25
14351,4
14352,7
14354,15
14355,14
14356,23
14358,14
14359,20
14360,23
14361,20
14362,15
14364,8
14365,6
14367,8
14368,25
14369,14
14370,23
14371,14
14372,10
14373,23
14374,22
14376,7
14377,20
14378,6
14379,6
14380,7
14382,23
14385,23
14387,6
14388,20
14389,20
14390,24
14392,24
14393,25
14394,20
14395,14
14396,23
14398,25
14400,15
14401,15
14402,14
14403,25
14404,23
14406,14
14407,14
14408,14
14409,20
14410,7
14411,14
14412,15
14413,14
14414,17
14415,4
14416,14
14417,14
14418,14
14419,8
14420,14
14421,14
14422,10
14423,23
14425,15
14426,20
14427,14
14428,25
14429,20
14430,6
14431,25
14434,7
14436,23
14438,15
14439,23
14442,14
14443,7
14444,25
14445,7
14446,4
14447,14
14448,22
14449,14
14450,15
14451,14
14453,15
14454,14
14455,23
14456,20
14457,20
14458,10
14459,8
14460,25
14461,23
14462,15
14463,10
14464,10
14465,10
14466,6
14469,4
14470,20
14472,14
14473,23
14474,25
14475,20
14476,24
14478,23
14479,22
14480,23
14482,14
14483,10
14484,15
14485,22
14486,10
14487,17
14488,23
14489,20
14490,7
14491,23
14492,23
14493,7
14495,14
14496,25
14497,16
14503,10
14507,14
14508,14
14509,23
14510,19
14511,14
14512,14
14513,23
14515,14
14516,23
14517,7
14518,23
14519,23
14521,15
14522,25
14523,10
14524,19
14525,4
14526,23
14527,23
14528,14
14529,7
14530,6
14531,4
14532,23
14533,23
14534,4
14536,23
14539,17
14540,25
14541,17
14542,25
14543,14
14544,25
14546,14
14547,25
14548,23
14550,17
14551,23
14552,25
14554,23
14555,14
14556,10
14557,15
14558,25
14559,14
14561,25
14564,14
14565,7
14567,23
14568,25
14569,20
14570,20
14571,20
14572,20
14574,10
14575,14
14576,8
14577,7
14578,8
14579,20
14580,19
14581,14
14583,15
14584,24
14585,24
14586,20
14587,8
14588,8
14589,23
14590,20
14591,23
14592,17
14593,20
14594,20
14595,20
14596,20
14597,20
14598,20
14599,23
14600,20
14601,20
14603,20
14604,20
14605,20
14606,20
14607,20
14608,20
14609,23
14610,7
14611,8
14613,25
14614,14
14615,14
14616,6
14617,15
14618,14
14619,23
14620,4
14623,23
14626,23
14627,7
14628,14
14629,23
14630,22
14631,22
14634,23
14635,23
14636,4
14637,22
14638,23
14639,25
14640,23
14641,19
14643,23
14645,23
14646,23
14647,14
14648,20
14649,14
14651,23
14652,23
14653,14
14654,7
14656,14
14657,14
14659,4
14660,15
14661,17
14662,23
14663,14
14664,6
14665,20
14666,20
14667,20
14668,23
14670,24
14671,23
14672,6
14673,22
14674,23
14675,23
14676,7
14677,25
14678,15
14681,25
14682,17
14683,20
14684,23
14685,19
14686,20
14688,15
14689,22
14690,22
14691,4
14692,23
14693,23
14695,16
14697,7
14698,17
14699,14
14700,23
14701,20
14702,4
14703,14
14704,19
14705,20
14706,15
14707,14
14708,23
14709,8
14710,8
14713,14
14714,15
14715,10
14716,17
14717,17
14718,8
14719,20
14721,10
14722,23
14723,8
14725,8
14726,8
14727,23
14728,8
14729,23
14730,10
14731,20
14732,14
14734,6
14735,24
14736,10
14738,23
14740,23
14742,24
14745,8
14746,23
14747,8
14748,23
14749,24
14750,15
14751,25
14752,22
14753,22
14755,25
14756,6
14757,8
14759,10
14760,25
14761,25
14762,24
14763,23
14764,25
14765,17
14766,15
14767,14
14769,24
14770,25
14771,25
14773,24
14774,23
14776,8
14778,6
14779,15
14781,25
14782,14
14783,10
14784,6
14785,23
14786,8
14787,23
14791,14
14793,7
14794,6
14796,14
14797,22
14798,23
14799,7
14800,23
14802,14
14803,20
14804,25
14806,17
14807,14
14808,14
14809,23
14810,17
14811,17
14812,23
14813,14
14814,24
14815,23
14816,14
14817,14
14818,20
14824,23
14826,19
14828,23
14829,23
14830,6
14835,23
14844,23
14845,25
14846,14
14849,23
14852,23
14853,25
14854,25
14855,25
14856,23
14858,4
14859,6
14860,19
14864,15
14865,16
14866,14
14867,20
14869,22
14870,23
14871,23
14873,14
14874,19
14876,23
14877,25
14878,14
14879,7
14881,19
14882,14
14883,4
14884,6
14885,19
14886,23
14887,23
14888,17
14889,22
14890,15
14891,23
14892,7
14893,25
14895,15
14896,7
14897,23
14899,25
14902,25
14903,17
14904,23
14905,25
14910,25
14911,25
14915,23
14916,23
14917,23
14918,14
14919,7
14920,7
14923,23
14925,14
14926,23
14927,10
14928,23
14930,23
14931,25
14933,23
14934,23
14935,23
14937,20
14939,23
14941,6
14942,14
14943,20
14944,23
14945,6
14946,14
14947,15
14948,20
14949,23
14950,23
14953,23
14954,20
14957,22
14958,23
14959,23
14961,14
14962,23
14966,23
14967,23
14969,23
14970,23
14971,23
14972,17
14973,6
14974,19
14975,23
14977,17
14978,4
14979,23
14980,23
14981,20
14983,7
14984,10
14985,23
14989,4
14990,23
14991,25
14992,17
14993,23
14994,15
14996,10
14998,14
15000,23
15001,17
15002,23
15003,23
15005,14
15007,23
15008,6
15009,23
15010,23
15011,14
15013,25
15016,23
15018,14
15020,23
15022,23
15023,23
15024,10
15025,23
15027,14
15028,19
15029,17
15030,20
15031,23
15032,6
15033,14
15035,23
15036,23
15037,23
15038,23
15039,23
15040,23
15041,20
15042,20
15043,23
15044,23
15045,23
15047,20
15048,23
15049,10
15050,23
15052,23
15053,20
15054,14
15055,23
15056,23
15057,19
15058,4
15059,14
15060,19
15061,20
15062,23
15063,15
15064,15
15065,20
15066,23
15067,24
15069,14
15070,19
15071,23
15074,23
15075,23
15076,23
15078,23
15079,23
15080,19
15084,24
15086,23
15091,23
15093,22
15094,19
15095,17
15096,23
15097,14
15098,24
15099,15
15104,23
15105,23
15110,23
15114,14
15115,23
15118,23
15119,23
15120,18
15121,23
15122,7
15123,10
15125,8
15126,24
15127,8
15128,8
15129,15
15130,8
15131,15
15133,23
15140,20
15144,20
15145,6
15146,23
15150,20
15152,19
15153,23
15154,10
15155,23
15156,23
15157,23
15158,6
15159,8
15162,20
15163,6
15166,23
15167,15
15169,20
15170,23
15171,23
15172,23
15173,19
15174,17
15175,17
15176,19
15177,7
15181,23
15182,7
15184,19
15185,17
15186,24
15187,24
15188,8
15191,23
15192,20
15194,23
15195,14
15196,23
15197,23
15198,6
15199,23
15201,23
15204,23
15205,10
15206,20
15208,15
15213,7
15214,17
15218,23
15219,10
15220,24
15222,10
15223,23
15224,14
15227,23
15228,14
15229,23
15231,24
15232,23
15233,23
15234,25
15235,10
15238,23
15239,23
15240,23
15243,25
15244,23
15245,4
15246,20
15251,15
15252,23
15254,23
15256,9
15257,9
15260,23
15262,15
15263,15
15264,15
15265,15
15268,23
15269,14
15270,4
15271,15
15272,15
15273,23
15274,15
15275,14
15276,23
15277,23
15278,15
15279,23
15280,15
15283,23
15284,15
15285,23
15286,15
15287,23
15288,23
15289,23
15291,15
15292,15
15293,15
15295,14
15296,17
15297,23
15298,14
15299,14
15301,14
15302,19
15303,17
15305,15
15306,23
15307,23
15308,14
15309,14
15312,23
15313,15
15314,20
15315,25
15318,7
15320,8
15321,10
15322,8
15324,8
15325,8
15326,18
15329,14
15330,7
15331,8
15332,8
15333,8
15335,8
15336,8
15337,8
15339,8
15342,8
15344,15
15345,14
15346,8
15347,8
15349,23
15350,8
15351,17
15354,8
15355,8
15356,8
15357,23
15358,23
15360,23
15361,14
15362,25
15363,23
15364,10
15365,23
15366,14
15367,25
15369,14
15370,23
15371,7
15373,23
15375,6
15376,8
15377,14
15378,25
15379,6
15380,24
15381,23
15382,23
15385,14
15386,6
15388,14
15389,17
15390,23
15391,7
15392,22
15393,23
15394,17
15395,25
15396,17
15397,23
15398,23
15400,23
15401,6
15402,22
15403,23
15404,23
15405,17
15406,22
15407,17
15408,7
15410,6
15411,17
15412,23
15413,17
15414,23
15415,6
15416,25
15417,14
15418,6
15419,17
15420,23
15421,23
15422,17
15423,17
15424,6
15425,6
15426,23
15427,23
15428,6
15430,22
15431,7
15432,7
15433,7
15434,7
15435,20
15436,7
15437,19
15438,23
15439,23
15440,20
15441,22
15442,7
15443,24
15444,7
15445,17
15446,23
15447,8
15448,23
15449,14
15450,23
15451,23
15452,24
15454,23
15455,10
15457,22
15459,14
15462,10
15463,10
15464,6
15465,14
15466,10
15467,14
15469,14
15470,14
15471,14
15472,23
15475,4
15476,25
15477,23
15479,4
15480,23
15481,23
15482,10
15484,14
15485,8
15486,25
15487,19
15488,17
15489,15
15490,4
15491,15
15492,14
15493,25
15495,14
15496,23
15497,23
15498,23
15499,10
15500,23
15501,23
15502,23
15503,23
15504,7
15505,23
15506,23
15507,23
15508,4
15509,15
15510,4
15511,4
15512,25
15513,25
15515,14
15516,14
15517,23
15519,23
15520,23
15521,23
15522,25
15523,15
15524,20
15526,4
15529,4
15530,15
15533,23
15534,14
15535,23
15537,23
15539,25
15540,23
15541,23
15542,15
15543,14
15544,23
15545,15
15547,4
15549,6
15550,23
15551,23
15552,19
15553,14
15555,23
15557,17
15558,7
15560,23
15563,14
15564,23
15568,23
15570,23
15571,14
15574,23
15575,6
15577,23
15580,23
15585,23
15587,23
15591,20
15592,20
15594,6
15595,23
15596,23
15597,17
15598,20
15599,20
15600,23
15601,23
15602,20
15603,15
15604,23
15605,23
15606,23
15607,14
15609,23
15610,17
15611,20
15612,23
15614,23
15615,15
15616,23
15617,20
15618,23
15619,23
15620,7
15621,23
15622,6
15623,23
15624,20
15625,23
15627,14
15629,14
15630,20
15631,23
15632,23
15633,6
15646,10
15647,10
15649,14
15650,6
15651,14
15652,23
